Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,F9 v1.07B0003.18,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.07B0003.18,"Success
",6 June 2021,18:45
1,F9 v1.07B0004.18,Dragon,0,LEO,NASA,Success,F9 v1.07B0003.18,Success,,18:45
1,F9 v1.07B0005.18,Dragon,525 kg,LEO,NASA,Success,F9 v1.07B0003.18,Success,,18:45
2,F9 v1.07B0006.18,SpaceX CRS-1,"4,700 kg",LEO,NASA,"Success
",F9 v1.07B0004.18,"Success
",,15:43
3,F9 v1.07B0007.18,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
",F9 v1.07B0005.18,"Success
",,07:44
4,F9 v1.17B10038,CASSIOPE,500 kg,Polar orbit,MDA,Success,F9 v1.07B0006.18,Success,,00:35
5,F9 v1.1,SES-8,"3,170 kg",GTO,SES,Success,F9 v1.07B0007.18,Success,,15:10
6,F9 v1.1,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,F9 v1.17B10038,Success,,16:00
7,F9 v1.1,SpaceX CRS-3,"2,296 kg",LEO,NASA,"Success
",,"Success
",,22:41
8,F9 v1.1,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,,Success,,22:06
9,F9 v1.1,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,,Success,,19:25
10,F9 v1.1[,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,,Success,,15:15
11,F9 v1.1[,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,,Success,,08:00
12,F9 v1.1[,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,F9 v1.1[,Success,,05:00
13,F9 v1.1[,DSCOVR,570 kg,HEO,USAF,"Success
",F9 v1.1[,"Success
",,05:52
14,F9 v1.1[,ABS-3A,"4,159 kg",GTO,ABS,"Success
",F9 v1.1[,"Success
",,09:47
15,F9 v1.1[,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",F9 v1.1[,"Success
",,23:03
16,F9 v1.1[,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",F9 v1.1[,"Success
",,03:50
17,F9 v1.1[,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,F9 v1.1[,Failure,,20:10
18,F9 FT[,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",F9 v1.1[,"Success
",,23:03
19,F9 v1.1[,Jason-3,553 kg,LEO,NASA,"Success
",F9 v1.1[,"Success
",,14:21
20,F9 FT[,SES-9,"5,271 kg",GTO,SES,"Success
",F9 FT[,"Success
",,01:29
